2,2022-10-19 21:08:36.175916,"(140, 52)"
4,2022-10-19 21:08:36.377916,"(150, 59)"
6,2022-10-19 21:08:36.545916,"(143, 56)"
8,2022-10-19 21:08:36.662916,"(143, 56)"
10,2022-10-19 21:08:36.779928,"(140, 56)"
12,2022-10-19 21:08:36.898625,"(140, 56)"
14,2022-10-19 21:08:37.011625,"(143, 59)"
16,2022-10-19 21:08:37.127626,"(143, 56)"
18,2022-10-19 21:08:37.247624,"(147, 56)"
21,2022-10-19 21:08:37.463878,"(150, 56)"
23,2022-10-19 21:08:37.588987,"(147, 52)"
25,2022-10-19 21:08:37.706000,"(143, 56)"
27,2022-10-19 21:08:37.825998,"(143, 52)"
29,2022-10-19 21:08:37.942020,"(157, 59)"
34,2022-10-19 21:08:38.379954,"(154, 59)"
36,2022-10-19 21:08:38.494955,"(154, 56)"
38,2022-10-19 21:08:38.713062,"(154, 59)"
40,2022-10-19 21:08:38.833063,"(150, 56)"
41,2022-10-19 21:08:38.942682,"(150, 56)"
44,2022-10-19 21:08:39.168857,"(154, 52)"
46,2022-10-19 21:08:39.296855,"(147, 56)"
48,2022-10-19 21:08:39.419855,"(143, 56)"
50,2022-10-19 21:08:39.746866,"(143, 56)"
52,2022-10-19 21:08:39.865865,"(140, 52)"
54,2022-10-19 21:08:39.993387,"(143, 52)"
56,2022-10-19 21:08:40.111427,"(147, 56)"
58,2022-10-19 21:08:40.230947,"(147, 59)"
60,2022-10-19 21:08:40.353033,"(154, 63)"
62,2022-10-19 21:08:40.479032,"(157, 63)"
64,2022-10-19 21:08:40.605035,"(168, 63)"
66,2022-10-19 21:08:40.732034,"(168, 63)"
68,2022-10-19 21:08:40.853034,"(185, 66)"
70,2022-10-19 21:08:40.983318,"(192, 70)"
72,2022-10-19 21:08:41.108318,"(189, 70)"
74,2022-10-19 21:08:41.232319,"(189, 70)"
76,2022-10-19 21:08:41.357320,"(189, 73)"
78,2022-10-19 21:08:41.487319,"(182, 70)"
80,2022-10-19 21:08:41.610686,"(189, 70)"
82,2022-10-19 21:08:41.740242,"(189, 66)"
84,2022-10-19 21:08:41.867241,"(182, 70)"
86,2022-10-19 21:08:41.994241,"(175, 63)"
88,2022-10-19 21:08:42.121008,"(175, 63)"
90,2022-10-19 21:08:42.247007,"(175, 66)"
92,2022-10-19 21:08:42.377007,"(175, 66)"
94,2022-10-19 21:08:42.500672,"(178, 70)"
96,2022-10-19 21:08:42.627676,"(178, 70)"
98,2022-10-19 21:08:42.753672,"(189, 73)"
100,2022-10-19 21:08:42.883190,"(182, 59)"
102,2022-10-19 21:08:43.012939,"(178, 70)"
104,2022-10-19 21:08:43.136917,"(175, 56)"
106,2022-10-19 21:08:43.264920,"(168, 63)"
108,2022-10-19 21:08:43.393917,"(161, 66)"
110,2022-10-19 21:08:43.521919,"(154, 59)"
112,2022-10-19 21:08:43.646921,"(147, 59)"
114,2022-10-19 21:08:43.773919,"(140, 59)"
116,2022-10-19 21:08:43.900918,"(140, 59)"
118,2022-10-19 21:08:44.028918,"(140, 52)"
120,2022-10-19 21:08:44.159920,"(140, 56)"
122,2022-10-19 21:08:44.292443,"(136, 45)"
124,2022-10-19 21:08:44.425442,"(140, 52)"
126,2022-10-19 21:08:44.554457,"(136, 56)"
128,2022-10-19 21:08:44.677455,"(133, 56)"
130,2022-10-19 21:08:44.808456,"(133, 56)"
132,2022-10-19 21:08:44.934457,"(133, 59)"
134,2022-10-19 21:08:45.069467,"(143, 59)"
135,2022-10-19 21:08:45.201468,"(140, 56)"
136,2022-10-19 21:08:45.328468,"(143, 59)"
138,2022-10-19 21:08:45.457466,"(147, 59)"
140,2022-10-19 21:08:45.584468,"(143, 56)"
142,2022-10-19 21:08:45.717466,"(143, 56)"
144,2022-10-19 21:08:45.842481,"(147, 59)"
146,2022-10-19 21:08:45.971493,"(143, 63)"
148,2022-10-19 21:08:46.101493,"(147, 63)"
150,2022-10-19 21:08:46.339493,"(133, 59)"
152,2022-10-19 21:08:46.468066,"(154, 59)"
154,2022-10-19 21:08:46.600066,"(136, 63)"
156,2022-10-19 21:08:46.731623,"(140, 63)"
158,2022-10-19 21:08:46.863622,"(157, 66)"
160,2022-10-19 21:08:47.004624,"(157, 70)"
162,2022-10-19 21:08:47.248099,"(147, 63)"
164,2022-10-19 21:08:47.380096,"(154, 63)"
166,2022-10-19 21:08:47.507111,"(168, 87)"
168,2022-10-19 21:08:47.639113,"(154, 56)"
170,2022-10-19 21:08:47.773111,"(150, 52)"
172,2022-10-19 21:08:47.898110,"(168, 63)"
173,2022-10-19 21:08:48.025112,"(164, 59)"
175,2022-10-19 21:08:48.156110,"(164, 66)"
177,2022-10-19 21:08:48.287110,"(147, 59)"
179,2022-10-19 21:08:48.418112,"(171, 63)"
181,2022-10-19 21:08:48.549147,"(168, 59)"
184,2022-10-19 21:08:49.016452,"(175, 59)"
186,2022-10-19 21:08:49.253699,"(150, 63)"
188,2022-10-19 21:08:49.387686,"(150, 49)"
190,2022-10-19 21:08:49.519684,"(143, 52)"
192,2022-10-19 21:08:49.648698,"(129, 52)"
194,2022-10-19 21:08:49.781697,"(133, 52)"
196,2022-10-19 21:08:49.914732,"(136, 49)"
198,2022-10-19 21:08:50.045914,"(140, 42)"
200,2022-10-19 21:08:50.180731,"(133, 42)"
202,2022-10-19 21:08:50.312732,"(115, 42)"
204,2022-10-19 21:08:50.442957,"(115, 38)"
206,2022-10-19 21:08:50.575861,"(115, 42)"
208,2022-10-19 21:08:50.712873,"(112, 42)"
211,2022-10-19 21:08:53.777899,"(185, 63)"
213,2022-10-19 21:08:53.912897,"(178, 63)"
215,2022-10-19 21:08:54.048900,"(178, 66)"
217,2022-10-19 21:08:54.185414,"(175, 63)"
219,2022-10-19 21:08:54.323414,"(175, 59)"
220,2022-10-19 21:08:55.278414,"(150, 59)"
227,2022-10-19 21:08:56.117105,"(171, 63)"
231,2022-10-19 21:08:56.494626,"(175, 63)"
234,2022-10-19 21:08:56.757331,"(147, 52)"
235,2022-10-19 21:08:56.893330,"(150, 56)"
240,2022-10-19 21:09:02.900555,"(136, 56)"
242,2022-10-19 21:09:03.043556,"(136, 52)"
244,2022-10-19 21:09:03.182557,"(129, 49)"
246,2022-10-19 21:09:03.325570,"(126, 49)"
248,2022-10-19 21:09:03.464293,"(122, 56)"
250,2022-10-19 21:09:03.599257,"(129, 52)"
252,2022-10-19 21:09:03.734258,"(126, 49)"
253,2022-10-19 21:09:03.870258,"(126, 45)"
254,2022-10-19 21:09:04.009256,"(126, 49)"
255,2022-10-19 21:09:04.148268,"(122, 49)"
256,2022-10-19 21:09:04.396267,"(129, 52)"
257,2022-10-19 21:09:04.531267,"(122, 42)"
258,2022-10-19 21:09:04.662268,"(126, 45)"
259,2022-10-19 21:09:04.802787,"(126, 45)"
260,2022-10-19 21:09:04.947788,"(133, 45)"
261,2022-10-19 21:09:08.514388,"(119, 45)"
262,2022-10-19 21:09:08.648385,"(119, 52)"
264,2022-10-19 21:09:08.785387,"(115, 52)"
266,2022-10-19 21:09:08.922904,"(122, 52)"
268,2022-10-19 21:09:09.057907,"(122, 56)"
270,2022-10-19 21:09:09.197904,"(122, 56)"
272,2022-10-19 21:09:09.334906,"(119, 59)"
274,2022-10-19 21:09:09.478424,"(119, 56)"
276,2022-10-19 21:09:09.616457,"(122, 59)"
278,2022-10-19 21:09:09.757269,"(119, 56)"
280,2022-10-19 21:09:09.902269,"(119, 59)"
282,2022-10-19 21:09:10.044271,"(115, 52)"
285,2022-10-19 21:09:10.309271,"(122, 45)"
287,2022-10-19 21:09:11.153281,"(122, 56)"
289,2022-10-19 21:09:11.299282,"(119, 49)"
291,2022-10-19 21:09:11.439297,"(119, 49)"
292,2022-10-19 21:09:11.574299,"(122, 56)"
294,2022-10-19 21:09:11.715274,"(122, 52)"
296,2022-10-19 21:09:11.850273,"(126, 59)"
298,2022-10-19 21:09:11.991288,"(126, 48)"
300,2022-10-19 21:09:12.132288,"(163, 46)"
300,2022-10-19 21:09:12.132288,"(27, 23)"
302,2022-10-19 21:09:12.273288,"(151, 44)"
302,2022-10-19 21:09:12.273288,"(24, 20)"
302,2022-10-19 21:09:12.273288,"(239, 115)"
304,2022-10-19 21:09:12.413287,"(161, 47)"
304,2022-10-19 21:09:12.413287,"(17, 20)"
306,2022-10-19 21:09:12.558289,"(165, 42)"
306,2022-10-19 21:09:12.558289,"(10, 19)"
308,2022-10-19 21:09:12.702288,"(150, 35)"
308,2022-10-19 21:09:12.702288,"(232, 108)"
310,2022-10-19 21:09:12.843287,"(160, 40)"
310,2022-10-19 21:09:12.844288,"(6, 14)"
312,2022-10-19 21:09:12.986290,"(158, 47)"
312,2022-10-19 21:09:12.986290,"(7, 19)"
312,2022-10-19 21:09:12.986290,"(249, 123)"
314,2022-10-19 21:09:13.137286,"(157, 39)"
314,2022-10-19 21:09:13.138287,"(240, 118)"
314,2022-10-19 21:09:13.138287,"(3, 11)"
316,2022-10-19 21:09:13.277286,"(161, 44)"
316,2022-10-19 21:09:13.277286,"(12, 20)"
318,2022-10-19 21:09:13.414289,"(165, 56)"
318,2022-10-19 21:09:13.414289,"(22, 30)"
320,2022-10-19 21:09:13.562291,"(169, 40)"
320,2022-10-19 21:09:13.562291,"(14, 11)"
322,2022-10-19 21:09:13.701287,"(162, 55)"
322,2022-10-19 21:09:13.701287,"(15, 26)"
324,2022-10-19 21:09:13.846286,"(166, 56)"
324,2022-10-19 21:09:13.846286,"(34, 15)"
326,2022-10-19 21:09:13.990288,"(172, 47)"
326,2022-10-19 21:09:13.990288,"(35, 15)"
328,2022-10-19 21:09:14.138286,"(122, 59)"
330,2022-10-19 21:09:14.281287,"(160, 49)"
330,2022-10-19 21:09:14.281287,"(29, 18)"
332,2022-10-19 21:09:14.419286,"(121, 52)"
334,2022-10-19 21:09:14.561287,"(123, 52)"
336,2022-10-19 21:09:14.705287,"(119, 59)"
336,2022-10-19 21:09:14.705287,"(2, 2)"
338,2022-10-19 21:09:14.850288,"(119, 63)"
340,2022-10-19 21:09:14.998087,"(154, 49)"
340,2022-10-19 21:09:14.998087,"(28, 24)"
342,2022-10-19 21:09:15.147110,"(152, 59)"
342,2022-10-19 21:09:15.147110,"(43, 43)"
344,2022-10-19 21:09:15.296119,"(151, 56)"
344,2022-10-19 21:09:15.296119,"(43, 46)"
346,2022-10-19 21:09:15.441393,"(166, 59)"
346,2022-10-19 21:09:15.441393,"(21, 19)"
348,2022-10-19 21:09:15.589403,"(167, 51)"
348,2022-10-19 21:09:15.589403,"(27, 16)"
350,2022-10-19 21:09:15.731971,"(166, 56)"
350,2022-10-19 21:09:15.731971,"(32, 30)"
352,2022-10-19 21:09:15.879970,"(150, 56)"
352,2022-10-19 21:09:15.879970,"(30, 41)"
354,2022-10-19 21:09:16.026970,"(115, 59)"
356,2022-10-19 21:09:16.172970,"(115, 59)"
358,2022-10-19 21:09:16.310970,"(119, 59)"
360,2022-10-19 21:09:16.456971,"(115, 59)"
362,2022-10-19 21:09:16.604971,"(115, 59)"
364,2022-10-19 21:09:16.745468,"(148, 56)"
364,2022-10-19 21:09:16.745468,"(35, 39)"
366,2022-10-19 21:09:16.890077,"(166, 59)"
366,2022-10-19 21:09:16.890077,"(41, 15)"
368,2022-10-19 21:09:17.036103,"(169, 56)"
368,2022-10-19 21:09:17.036103,"(33, 26)"
370,2022-10-19 21:09:17.185104,"(177, 56)"
370,2022-10-19 21:09:17.185104,"(25, 10)"
372,2022-10-19 21:09:17.334499,"(185, 43)"
372,2022-10-19 21:09:17.334499,"(31, 2)"
374,2022-10-19 21:09:17.482484,"(179, 56)"
374,2022-10-19 21:09:17.482484,"(39, 12)"
376,2022-10-19 21:09:17.639749,"(175, 56)"
376,2022-10-19 21:09:17.639749,"(55, 20)"
376,2022-10-19 21:09:17.639749,"(46, 55)"
378,2022-10-19 21:09:17.786749,"(170, 56)"
378,2022-10-19 21:09:17.786749,"(47, 28)"
380,2022-10-19 21:09:17.933748,"(122, 59)"
382,2022-10-19 21:09:18.087879,"(119, 56)"
382,2022-10-19 21:09:18.087879,"(64, 49)"
384,2022-10-19 21:09:18.235849,"(119, 56)"
386,2022-10-19 21:09:18.380861,"(122, 59)"
388,2022-10-19 21:09:18.536960,"(115, 45)"
390,2022-10-19 21:09:18.684969,"(119, 56)"
390,2022-10-19 21:09:18.684969,"(80, 36)"
392,2022-10-19 21:09:18.831968,"(126, 56)"
394,2022-10-19 21:09:18.979969,"(122, 56)"
396,2022-10-19 21:09:19.136970,"(115, 49)"
398,2022-10-19 21:09:19.286269,"(119, 52)"
400,2022-10-19 21:09:19.433267,"(112, 49)"
402,2022-10-19 21:09:19.583269,"(119, 52)"
404,2022-10-19 21:09:19.733788,"(115, 52)"
406,2022-10-19 21:09:19.883790,"(119, 56)"
408,2022-10-19 21:09:20.034790,"(115, 56)"
410,2022-10-19 21:09:20.181308,"(122, 59)"
412,2022-10-19 21:09:20.335309,"(122, 59)"
414,2022-10-19 21:09:20.492833,"(115, 42)"
416,2022-10-19 21:09:20.646370,"(122, 49)"
418,2022-10-19 21:09:20.801243,"(119, 45)"
421,2022-10-19 21:09:21.212241,"(133, 52)"
423,2022-10-19 21:09:21.360250,"(119, 45)"
425,2022-10-19 21:09:21.516251,"(122, 52)"
427,2022-10-19 21:09:21.665254,"(119, 52)"
427,2022-10-19 21:09:21.665254,"(48, 58)"
429,2022-10-19 21:09:21.810836,"(122, 56)"
429,2022-10-19 21:09:21.810836,"(50, 59)"
431,2022-10-19 21:09:21.967835,"(119, 59)"
431,2022-10-19 21:09:21.967835,"(47, 61)"
433,2022-10-19 21:09:22.116834,"(122, 59)"
433,2022-10-19 21:09:22.116834,"(48, 55)"
435,2022-10-19 21:09:22.265835,"(122, 59)"
435,2022-10-19 21:09:22.265835,"(48, 64)"
437,2022-10-19 21:09:22.406834,"(122, 59)"
437,2022-10-19 21:09:22.406834,"(64, 48)"
439,2022-10-19 21:09:22.553849,"(122, 63)"
439,2022-10-19 21:09:22.553849,"(67, 47)"
441,2022-10-19 21:09:22.714849,"(122, 63)"
441,2022-10-19 21:09:22.714849,"(55, 46)"
443,2022-10-19 21:09:22.859367,"(126, 63)"
443,2022-10-19 21:09:22.859367,"(61, 58)"
445,2022-10-19 21:09:23.012367,"(122, 59)"
445,2022-10-19 21:09:23.012367,"(59, 51)"
447,2022-10-19 21:09:23.166260,"(119, 59)"
447,2022-10-19 21:09:23.166260,"(70, 62)"
449,2022-10-19 21:09:23.322260,"(122, 63)"
449,2022-10-19 21:09:23.322260,"(78, 67)"
451,2022-10-19 21:09:23.474263,"(122, 63)"
451,2022-10-19 21:09:23.474263,"(55, 55)"
453,2022-10-19 21:09:23.625994,"(119, 59)"
453,2022-10-19 21:09:23.625994,"(53, 50)"
455,2022-10-19 21:09:23.775008,"(122, 63)"
455,2022-10-19 21:09:23.775008,"(49, 57)"
457,2022-10-19 21:09:23.928864,"(122, 42)"
459,2022-10-19 21:09:24.089385,"(119, 42)"
461,2022-10-19 21:09:24.246386,"(119, 42)"
